,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_tree__criterion,param_tree__max_depth,param_tree__min_samples_leaf,param_tree__min_samples_split,param_tree__splitter,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
678,0.010658359527587891,0.0030595804388900394,0.006051349639892578,0.0011019329995582891,9,log_loss,5,6,30,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.3333333333333333,0.375,0.3333333333333333,0.2857142857142857,0.45,0.3554761904761904,0.05506952933541825,3067,0.5443786982248521,0.593103448275862,0.6037735849056604,0.639344262295082,0.5960264900662252,0.5953252967535363,0.03036454209900601,0.5,0.6923076923076923,0.38461538461538464,0.3076923076923077,0.6428571428571429,0.5054945054945055,0.14665287028969878,3063,0.8679245283018868,0.7962962962962963,0.5925925925925926,0.7222222222222222,0.8490566037735849,0.7656184486373165,0.10019058771455994
679,0.005410480499267578,0.0008008527897552571,0.006361198425292969,0.0008447542634551976,9,log_loss,5,6,30,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 6, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.1,0.5641025641025641,0.42105263157894735,0.44,0.5116279069767442,0.4073566205316511,0.16196484503077213,1222,0.5471698113207547,0.45390070921985815,0.5443786982248521,0.46153846153846156,0.5189873417721519,0.5051950044152157,0.040061136530634055,0.07142857142857142,0.8461538461538461,0.9230769230769231,0.8461538461538461,0.7857142857142857,0.6945054945054945,0.31457375565653367,355,0.5471698113207547,0.5925925925925926,0.8518518518518519,0.8333333333333334,0.7735849056603774,0.719706498951782,0.12585959499592614
680,0.007819557189941406,0.0014711360700785788,0.005790138244628906,0.0008402286610177387,9,log_loss,5,8,2,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.3448275862068966,0.5116279069767442,0.39215686274509803,0.2926829268292683,0.45,0.39825905655160143,0.07690006428507702,1553,0.6470588235294118,0.6349206349206349,0.5104166666666666,0.575,0.5130890052356021,0.576097026070463,0.0579325770597171,0.35714285714285715,0.8461538461538461,0.7692307692307693,0.46153846153846156,0.6428571428571429,0.6153846153846154,0.18332226348256497,1245,0.8301886792452831,0.7407407407407407,0.9074074074074074,0.8518518518518519,0.9245283018867925,0.850943396226415,0.0650832263250346
681,0.006549453735351563,0.0018902866385839177,0.006233739852905274,0.0015721219389045215,9,log_loss,5,8,2,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.3333333333333333,0.3333333333333333,0.4489795918367347,0.5128205128205128,0.46511627906976744,0.4187166100787363,0.07280787011602534,836,0.43870967741935485,0.5190839694656488,0.5058823529411764,0.47435897435897434,0.5088757396449705,0.48938214276602493,0.029420571366625712,0.5,0.38461538461538464,0.8461538461538461,0.7692307692307693,0.7142857142857143,0.6428571428571429,0.17291550121117313,860,0.6415094339622641,0.6296296296296297,0.7962962962962963,0.6851851851851852,0.8113207547169812,0.7127882599580713,0.07673356922083244
682,0.00793766975402832,0.0007578646592444701,0.006503629684448242,0.0006414773409439423,9,log_loss,5,8,5,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.32,0.46153846153846156,0.3673469387755102,0.45714285714285713,0.4,0.4012056514913658,0.05387252138281037,1431,0.6422018348623854,0.6129032258064516,0.5903614457831325,0.6293706293706294,0.5753424657534246,0.6100359203152047,0.024525167527411667,0.2857142857142857,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.5714285714285714,0.5714285714285714,0.15019208407270232,1957,0.660377358490566,0.7037037037037037,0.9074074074074074,0.8333333333333334,0.7924528301886793,0.7794549266247379,0.08872584803960379
683,0.006246805191040039,0.0009835322913404922,0.005911445617675782,0.0013520576032012553,9,log_loss,5,8,5,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.4090909090909091,0.3673469387755102,0.2916666666666667,0.41379310344827586,0.5,0.3963795235962724,0.0678375833919895,1631,0.5443037974683544,0.5113636363636364,0.4536082474226804,0.5048543689320388,0.5454545454545454,0.5119169191282511,0.033537349929231026,0.6428571428571429,0.6923076923076923,0.5384615384615384,0.46153846153846156,0.7142857142857143,0.6098901098901099,0.09579997678111371,1389,0.8113207547169812,0.8333333333333334,0.8148148148148148,0.48148148148148145,0.7358490566037735,0.7353598881900769,0.1312527479638665
684,0.009327936172485351,0.0009407282380158361,0.0069596290588378905,0.0023858773687017196,9,log_loss,5,8,10,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.3076923076923077,0.32558139534883723,0.37209302325581395,0.3902439024390244,0.43902439024390244,0.36692700379597715,0.046875595382606744,2770,0.5853658536585366,0.5970149253731343,0.6428571428571429,0.573170731707317,0.6382978723404256,0.6073413051873112,0.02820236322440714,0.42857142857142855,0.5384615384615384,0.6153846153846154,0.6153846153846154,0.6428571428571429,0.5681318681318681,0.07798327472180298,2040,0.9056603773584906,0.7407407407407407,0.8333333333333334,0.8703703703703703,0.8490566037735849,0.839832285115304,0.05515862756619878
685,0.006501626968383789,0.0016348194577919372,0.005661678314208984,0.000728412928077067,9,log_loss,5,8,10,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 10, 'tree__splitter': 'random'}",0.4186046511627907,0.3783783783783784,0.34146341463414637,0.4090909090909091,0.42424242424242425,0.3943559555017298,0.030826037573740018,1709,0.5030674846625767,0.5038167938931297,0.5633802816901409,0.5,0.5174825174825175,0.517549415545673,0.0236928933330329,0.6428571428571429,0.5384615384615384,0.5384615384615384,0.6923076923076923,0.5,0.5824175824175825,0.07264392914742158,1805,0.7735849056603774,0.6111111111111112,0.7407407407407407,0.7962962962962963,0.6981132075471698,0.7239692522711392,0.06539066027959763
686,0.0084930419921875,0.0014131766448977187,0.006817913055419922,0.001473458365377341,9,log_loss,5,8,15,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 15, 'tree__splitter': 'best'}",0.2926829268292683,0.47058823529411764,0.43137254901960786,0.3783783783783784,0.34782608695652173,0.38416963529557874,0.06232254724945008,2144,0.6060606060606061,0.5897435897435898,0.5177664974619289,0.6666666666666666,0.5751633986928104,0.5910801517251203,0.048099389974408116,0.42857142857142855,0.9230769230769231,0.8461538461538461,0.5384615384615384,0.5714285714285714,0.6615384615384615,0.18975066104746707,626,0.9433962264150944,0.8518518518518519,0.9444444444444444,0.8703703703703703,0.8301886792452831,0.8880503144654087,0.047358939630803336
687,0.006882190704345703,0.0020142289995670705,0.00576629638671875,0.0016581077679615956,9,log_loss,5,8,15,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 15, 'tree__splitter': 'random'}",0.35714285714285715,0.2926829268292683,0.47058823529411764,0.5,0.4827586206896552,0.4206345279911797,0.0813098498597898,768,0.5354330708661418,0.5234899328859061,0.5,0.4935064935064935,0.5511811023622047,0.5207221199241492,0.02154956636606397,0.35714285714285715,0.46153846153846156,0.6153846153846154,0.7692307692307693,0.5,0.5406593406593407,0.14101089309689538,2523,0.6415094339622641,0.7222222222222222,0.6666666666666666,0.7037037037037037,0.660377358490566,0.6788958770090845,0.02960687653992295
688,0.00949268341064453,0.0019205544678408024,0.006099128723144531,0.0008024760749826628,9,log_loss,5,8,30,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.42424242424242425,0.4444444444444444,0.4375,0.4444444444444444,0.37209302325581395,0.42454486727742535,0.027243748713305555,673,0.6222222222222222,0.6060606060606061,0.6324786324786325,0.64,0.589041095890411,0.6179605113303743,0.018399007674537244,0.5,0.7692307692307693,0.5384615384615384,0.46153846153846156,0.5714285714285714,0.5681318681318681,0.10708507881388865,2040,0.7924528301886793,0.7407407407407407,0.6851851851851852,0.7407407407407407,0.8113207547169812,0.7540880503144654,0.04438771216622928
689,0.006150627136230468,0.0008809554638164212,0.0062029361724853516,0.0022433226689151163,9,log_loss,5,8,30,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 8, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.4375,0.47058823529411764,0.43902439024390244,0.3333333333333333,0.375,0.4110891917742707,0.0497321738299419,1091,0.5079365079365079,0.4931506849315068,0.4823529411764706,0.4647887323943662,0.46153846153846156,0.48195346559546265,0.017389975545745014,0.5,0.6153846153846154,0.6923076923076923,0.38461538461538464,0.42857142857142855,0.5241758241758242,0.11470758989626276,2792,0.6037735849056604,0.6666666666666666,0.7592592592592593,0.6111111111111112,0.5094339622641509,0.6300489168413697,0.08201606307533858
690,0.009352016448974609,0.0015607885286977653,0.006579065322875976,0.0007961476680502031,9,log_loss,5,10,2,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.4444444444444444,0.4583333333333333,0.3333333333333333,0.4,0.42105263157894735,0.4114327485380117,0.04384565078757385,1072,0.6363636363636364,0.5673758865248227,0.594059405940594,0.6111111111111112,0.6206896551724138,0.6059199390225156,0.023656828690811458,0.42857142857142855,0.8461538461538461,0.38461538461538464,0.38461538461538464,0.5714285714285714,0.523076923076923,0.175494195847711,2853,0.660377358490566,0.7407407407407407,0.5555555555555556,0.8148148148148148,0.8490566037735849,0.7241090146750524,0.10638425550204299
691,0.00681757926940918,0.0014923441442626904,0.007037448883056641,0.0016298792897264246,9,log_loss,5,10,2,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 2, 'tree__splitter': 'random'}",0.4,0.48,0.36,0.2222222222222222,0.43478260869565216,0.37940096618357483,0.087969502861422,2366,0.46835443037974683,0.4945054945054945,0.4673913043478261,0.4666666666666667,0.46408839779005523,0.47220125873795793,0.01124155598644733,0.5714285714285714,0.9230769230769231,0.6923076923076923,0.23076923076923078,0.7142857142857143,0.6263736263736265,0.22787298190470023,1125,0.6981132075471698,0.8333333333333334,0.7962962962962963,0.5185185185185185,0.7924528301886793,0.7277428371767994,0.11374448848312606
692,0.0076372623443603516,0.0013928931601109888,0.0061928749084472655,0.0012204910760971713,9,log_loss,5,10,5,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 5, 'tree__splitter': 'best'}",0.3902439024390244,0.46153846153846156,0.35294117647058826,0.3888888888888889,0.45,0.4087224858673927,0.040840530240684784,1181,0.5555555555555556,0.5414364640883977,0.624,0.6308724832214765,0.6166666666666667,0.5937062339064194,0.037453509636025915,0.5714285714285714,0.9230769230769231,0.46153846153846156,0.5384615384615384,0.6428571428571429,0.6274725274725275,0.1588814907422226,1096,0.8490566037735849,0.9074074074074074,0.7222222222222222,0.8703703703703703,0.6981132075471698,0.809433962264151,0.08352268379094481
693,0.006110572814941406,0.0012588693209105166,0.0062752246856689455,0.0012708334737467437,9,log_loss,5,10,5,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 5, 'tree__splitter': 'random'}",0.42857142857142855,0.4583333333333333,0.5128205128205128,0.2727272727272727,0.47058823529411764,0.428608156549333,0.0825063456772793,567,0.5648854961832062,0.48863636363636365,0.5064935064935064,0.47058823529411764,0.5611510791366906,0.5183509361487769,0.038215566377958025,0.42857142857142855,0.8461538461538461,0.7692307692307693,0.23076923076923078,0.5714285714285714,0.5692307692307692,0.22406806287354608,2004,0.6981132075471698,0.7962962962962963,0.7222222222222222,0.4444444444444444,0.7358490566037735,0.6793850454227812,0.12185177791088911
694,0.007138490676879883,0.00038051823326193276,0.010019826889038085,0.008668900145162427,9,log_loss,5,10,10,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 10, 'tree__splitter': 'best'}",0.35714285714285715,0.5306122448979592,0.4864864864864865,0.3783783783783784,0.41025641025641024,0.4325752754324183,0.06579232657589491,458,0.625,0.5193370165745856,0.5616438356164384,0.6012269938650306,0.6099290780141844,0.5834273848140479,0.03828719492194692,0.35714285714285715,1.0,0.6923076923076923,0.5384615384615384,0.5714285714285714,0.6318681318681317,0.21308482889742106,1012,0.7547169811320755,0.8703703703703703,0.7592592592592593,0.9074074074074074,0.8113207547169812,0.8206149545772188,0.06033569038670071
695,0.0051362037658691405,0.0003050722527731573,0.006110143661499023,0.0011196797630018203,9,log_loss,5,10,10,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 10, 'tree__splitter': 'random'}",0.46153846153846156,0.5116279069767442,0.32558139534883723,0.4,0.29411764705882354,0.3985730821845733,0.08122412544909964,1547,0.49101796407185627,0.47297297297297297,0.4942528735632184,0.46153846153846156,0.4931506849315068,0.4825865914156031,0.013070850674035232,0.6428571428571429,0.8461538461538461,0.5384615384615384,0.6923076923076923,0.35714285714285715,0.6153846153846154,0.1628080482420775,1245,0.7735849056603774,0.6481481481481481,0.7962962962962963,0.7777777777777778,0.6792452830188679,0.7350104821802935,0.059544607215817884
696,0.00991978645324707,0.001998387459038149,0.005881071090698242,0.0006875056766681113,9,log_loss,5,10,15,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 15, 'tree__splitter': 'best'}",0.29411764705882354,0.43137254901960786,0.4,0.4,0.37209302325581395,0.379516643866849,0.04663961718316445,2355,0.6285714285714286,0.5945945945945946,0.5961538461538461,0.6428571428571429,0.5915492957746479,0.610745261590332,0.020934104710619607,0.35714285714285715,0.8461538461538461,0.46153846153846156,0.38461538461538464,0.5714285714285714,0.5241758241758241,0.17731510726619737,2811,0.8301886792452831,0.8148148148148148,0.5740740740740741,0.6666666666666666,0.7924528301886793,0.7356394129979036,0.09929417994195368
697,0.005625581741333008,0.000667197711774206,0.005651140213012695,0.001312962613061795,9,log_loss,5,10,15,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 15, 'tree__splitter': 'random'}",0.4,0.425531914893617,0.3157894736842105,0.5116279069767442,0.4,0.4105898591109144,0.06267911208142751,1111,0.5333333333333333,0.5384615384615384,0.5857142857142857,0.4787234042553192,0.5306122448979592,0.5333689613324871,0.03394025630303872,0.7142857142857143,0.7692307692307693,0.46153846153846156,0.8461538461538461,0.5,0.6582417582417583,0.15132949437452314,663,0.8301886792452831,0.7777777777777778,0.7592592592592593,0.8333333333333334,0.7358490566037735,0.7872816212438855,0.03868503671961471
698,0.009463691711425781,0.0014877984952097274,0.006359672546386719,0.0022995935443302718,9,log_loss,5,10,30,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 30, 'tree__splitter': 'best'}",0.25,0.42857142857142855,0.425531914893617,0.26666666666666666,0.4,0.3541540020263424,0.07904012314707241,3104,0.6507936507936508,0.6065573770491803,0.5714285714285714,0.6115702479338843,0.574585635359116,0.6029870965128805,0.028894523788392013,0.21428571428571427,0.6923076923076923,0.7692307692307693,0.3076923076923077,0.7142857142857143,0.5395604395604396,0.23072736407244768,2549,0.7735849056603774,0.6851851851851852,0.8518518518518519,0.6851851851851852,0.9811320754716981,0.7953878406708595,0.11176200056160057
699,0.005188465118408203,0.0003382956496706792,0.005651664733886719,0.0019194703405809917,9,log_loss,5,10,30,random,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 5, 'tree__min_samples_leaf': 10, 'tree__min_samples_split': 30, 'tree__splitter': 'random'}",0.32558139534883723,0.46808510638297873,0.06451612903225806,0.13333333333333333,0.4444444444444444,0.28719208170837035,0.1625923895608522,3724,0.49142857142857144,0.4685714285714286,0.4444444444444444,0.45614035087719296,0.4370860927152318,0.4595341776073738,0.019194055769100358,0.5,0.8461538461538461,0.07692307692307693,0.23076923076923078,0.5714285714285714,0.4450549450549451,0.26881555782717637,3577,0.8113207547169812,0.7592592592592593,0.4444444444444444,0.7222222222222222,0.6226415094339622,0.6719776380153739,0.12943300319561896
700,0.009979963302612305,0.0013763905438810183,0.0064125537872314455,0.0016942328099522036,9,log_loss,6,2,2,best,"{'pca__n_components': 9, 'tree__criterion': 'log_loss', 'tree__max_depth': 6, 'tree__min_samples_leaf': 2, 'tree__min_samples_split': 2, 'tree__splitter': 'best'}",0.2222222222222222,0.4,0.37037037037037035,0.35294117647058826,0.3902439024390244,0.347155534300441,0.06454437196197087,3249,0.7633587786259542,0.7967479674796748,0.7777777777777778,0.7101449275362319,0.7445255474452555,0.7585109997729788,0.029636616589339995,0.2857142857142857,0.7692307692307693,0.38461538461538464,0.46153846153846156,0.5714285714285714,0.4945054945054945,0.16622127825221134,3151,0.9433962264150944,0.9074074074074074,0.7777777777777778,0.9074074074074074,0.9622641509433962,0.8996505939902167,0.06450962333002837
